"0","div_aov <- aov(Shannon ~ TreatmentPhragmites + Sites,"
"0","  data = spp_ph1"
"0",")"
"0",""
"0","summary(div_aov)"
"1","                   "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
TreatmentPhragmites"
"1","  1"
"1","  1.893"
"1","  1.8934"
"1","   9.168"
"1"," 0.00502"
"1"," **"
"1","
Sites              "
"1","  4"
"1","  0.304"
"1","  0.0759"
"1","   0.368"
"1"," 0.82964"
"1","   "
"1","
Residuals          "
"1"," 30"
"1","  6.195"
"1","  0.2065"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","rich_aov <- aov(numberspp ~ TreatmentPhragmites + Sites,"
"0","  data = spp_ph1"
"0",")"
"0","summary(rich_aov)"
"1","                   "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
TreatmentPhragmites"
"1","  1"
"1"," 100.00"
"1","  100.00"
"1","  12.570"
"1"," 0.00131"
"1"," **"
"1","
Sites              "
"1","  4"
"1","  70.89"
"1","   17.72"
"1","   2.228"
"1"," 0.08968"
"1"," . "
"1","
Residuals          "
"1"," 30"
"1"," 238.67"
"1","    7.96"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
