"0","pca_spp <- prcomp(ph_mn, center = TRUE, scale. = TRUE)"
"0","summary((pca_spp))"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","
Standard deviation    "
"1"," 2.8453"
"1"," 2.46174"
"1"," 2.35404"
"1"," 2.15848"
"1"," 2.00635"
"1"," 1.99018"
"1","
Proportion of Variance"
"1"," 0.1245"
"1"," 0.09323"
"1"," 0.08525"
"1"," 0.07168"
"1"," 0.06193"
"1"," 0.06094"
"1","
Cumulative Proportion "
"1"," 0.1245"
"1"," 0.21778"
"1"," 0.30303"
"1"," 0.37471"
"1"," 0.43664"
"1"," 0.49758"
"1","
"
"1","                      "
"1","     PC7"
"1","    PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","
Standard deviation    "
"1"," 1.85410"
"1"," 1.7459"
"1"," 1.71550"
"1"," 1.60921"
"1"," 1.56298"
"1"," 1.49394"
"1","
Proportion of Variance"
"1"," 0.05289"
"1"," 0.0469"
"1"," 0.04528"
"1"," 0.03984"
"1"," 0.03758"
"1"," 0.03434"
"1","
Cumulative Proportion "
"1"," 0.55046"
"1"," 0.5974"
"1"," 0.64264"
"1"," 0.68248"
"1"," 0.72006"
"1"," 0.75440"
"1","
"
"1","                      "
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","   PC18"
"1","
Standard deviation    "
"1"," 1.37976"
"1"," 1.34281"
"1"," 1.25466"
"1"," 1.19973"
"1"," 1.14333"
"1"," 1.1257"
"1","
Proportion of Variance"
"1"," 0.02929"
"1"," 0.02774"
"1"," 0.02422"
"1"," 0.02214"
"1"," 0.02011"
"1"," 0.0195"
"1","
Cumulative Proportion "
"1"," 0.78368"
"1"," 0.81143"
"1"," 0.83564"
"1"," 0.85779"
"1"," 0.87790"
"1"," 0.8974"
"1","
"
"1","                      "
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","
Standard deviation    "
"1"," 1.07725"
"1"," 1.00837"
"1"," 0.96237"
"1"," 0.87110"
"1"," 0.82290"
"1"," 0.79045"
"1","
Proportion of Variance"
"1"," 0.01785"
"1"," 0.01564"
"1"," 0.01425"
"1"," 0.01167"
"1"," 0.01042"
"1"," 0.00961"
"1","
Cumulative Proportion "
"1"," 0.91525"
"1"," 0.93089"
"1"," 0.94514"
"1"," 0.95681"
"1"," 0.96723"
"1"," 0.97684"
"1","
"
"1","                      "
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","
Standard deviation    "
"1"," 0.75266"
"1"," 0.60669"
"1"," 0.45051"
"1"," 0.36169"
"1"," 0.31744"
"1"," 0.23314"
"1","
Proportion of Variance"
"1"," 0.00872"
"1"," 0.00566"
"1"," 0.00312"
"1"," 0.00201"
"1"," 0.00155"
"1"," 0.00084"
"1","
Cumulative Proportion "
"1"," 0.98556"
"1"," 0.99122"
"1"," 0.99435"
"1"," 0.99636"
"1"," 0.99791"
"1"," 0.99874"
"1","
"
"1","                      "
"1","   PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","     PC35"
"1","      PC36"
"1","
Standard deviation    "
"1"," 0.1801"
"1"," 0.16604"
"1"," 0.11690"
"1"," 0.08898"
"1"," 0.004869"
"1"," 1.264e-15"
"1","
Proportion of Variance"
"1"," 0.0005"
"1"," 0.00042"
"1"," 0.00021"
"1"," 0.00012"
"1"," 0.000000"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.9992"
"1"," 0.99967"
"1"," 0.99988"
"1"," 1.00000"
"1"," 1.000000"
"1"," 1.000e+00"
"1","
"
"0","autoplot(pca_spp, data = spp_ph1, colour = 'Shannon', shape = 'TreatmentPhragmites', size = 3)"
