"0","specnumber(ph_mn, MARGIN = 1)"
"1"," AbsentBCAT1 "
"1"," AbsentBCAT2 "
"1"," AbsentBCAT3 "
"1"," AbsentBCAT4 "
"1"," AbsentBCAT5 "
"1","
"
"1","           5 "
"1","           7 "
"1","           7 "
"1","          16 "
"1","          14 "
"1","
"
"1"," AbsentBCAT6 "
"1"," AbsentBCBT1 "
"1"," AbsentBCBT2 "
"1"," AbsentBCBT3 "
"1"," AbsentBCBT4 "
"1","
"
"1","          15 "
"1","           8 "
"1","           9 "
"1","          14 "
"1","           7 "
"1","
"
"1"," AbsentBCBT5 "
"1"," AbsentBCBT6 "
"1"," AbsentOPST1 "
"1"," AbsentOPST2 "
"1"," AbsentOPST3 "
"1","
"
"1","           4 "
"1","           9 "
"1","           5 "
"1","           7 "
"1","          11 "
"1","
"
"1"," AbsentOPST4 "
"1"," AbsentOPST5 "
"1"," AbsentOPST6 "
"1","PresentBAMT1 "
"1","PresentBAMT2 "
"1","
"
"1","           9 "
"1","           6 "
"1","           5 "
"1","           4 "
"1","           4 "
"1","
"
"1","PresentBAMT3 "
"1","PresentBAMT4 "
"1","PresentBAMT5 "
"1","PresentBAMT6 "
"1","PresentDCET1 "
"1","
"
"1","           6 "
"1","           7 "
"1","           5 "
"1","           3 "
"1","           4 "
"1","
"
"1","PresentDCET2 "
"1","PresentDCET3 "
"1","PresentDCET4 "
"1","PresentDCET5 "
"1","PresentDCET6 "
"1","
"
"1","           4 "
"1","           3 "
"1","           4 "
"1","           6 "
"1","           4 "
"1","
"
"1"," PresentLPT1 "
"1"," PresentLPT2 "
"1"," PresentLPT3 "
"1"," PresentLPT4 "
"1"," PresentLPT5 "
"1","
"
"1","           6 "
"1","           6 "
"1","           7 "
"1","          10 "
"1","          10 "
"1","
"
"1"," PresentLPT6 "
"1","
"
"1","           5 "
"1","
"
"0","diversity(ph_mn, index = ""shannon"", MARGIN = 1, base = exp(1))"
"1"," AbsentBCAT1 "
"1"," AbsentBCAT2 "
"1"," AbsentBCAT3 "
"1"," AbsentBCAT4 "
"1"," AbsentBCAT5 "
"1","
"
"1","   0.8557493 "
"1","   1.2427057 "
"1","   1.4062609 "
"1","   2.2715741 "
"1","   1.7438186 "
"1","
"
"1"," AbsentBCAT6 "
"1"," AbsentBCBT1 "
"1"," AbsentBCBT2 "
"1"," AbsentBCBT3 "
"1"," AbsentBCBT4 "
"1","
"
"1","   2.3729873 "
"1","   1.4812646 "
"1","   2.0011158 "
"1","   2.3713285 "
"1","   1.5397700 "
"1","
"
"1"," AbsentBCBT5 "
"1"," AbsentBCBT6 "
"1"," AbsentOPST1 "
"1"," AbsentOPST2 "
"1"," AbsentOPST3 "
"1","
"
"1","   0.9622740 "
"1","   1.6968523 "
"1","   1.1715335 "
"1","   0.9452157 "
"1","   1.9270163 "
"1","
"
"1"," AbsentOPST4 "
"1"," AbsentOPST5 "
"1"," AbsentOPST6 "
"1","PresentBAMT1 "
"1","PresentBAMT2 "
"1","
"
"1","   1.6649888 "
"1","   1.4941181 "
"1","   1.4110199 "
"1","   0.8804099 "
"1","   1.0364486 "
"1","
"
"1","PresentBAMT3 "
"1","PresentBAMT4 "
"1","PresentBAMT5 "
"1","PresentBAMT6 "
"1","PresentDCET1 "
"1","
"
"1","   1.4469987 "
"1","   1.5651388 "
"1","   1.2122874 "
"1","   0.9053182 "
"1","   0.7252001 "
"1","
"
"1","PresentDCET2 "
"1","PresentDCET3 "
"1","PresentDCET4 "
"1","PresentDCET5 "
"1","PresentDCET6 "
"1","
"
"1","   1.2628950 "
"1","   0.7109553 "
"1","   0.7510785 "
"1","   1.3550457 "
"1","   1.3424804 "
"1","
"
"1"," PresentLPT1 "
"1"," PresentLPT2 "
"1"," PresentLPT3 "
"1"," PresentLPT4 "
"1"," PresentLPT5 "
"1","
"
"1","   1.1052693 "
"1","   0.7549725 "
"1","   1.3284679 "
"1","   2.0883551 "
"1","   1.4399930 "
"1","
"
"1"," PresentLPT6 "
"1","
"
"1","   0.3921810 "
"1","
"
